PhraseId,Sentiment
167867,2
167868,2
167869,2
167870,4
167871,4
167872,4
167873,4
167874,4
167875,4
167876,3
167877,3
167878,4
167879,4
167880,3
167881,3
167882,2
167883,3
167884,3
167885,2
167886,3
167887,3
167888,3
167889,2
167890,2
167891,3
167892,3
167893,2
167894,2
167895,3
167896,2
167897,2
167898,1
167899,2
167900,2
167901,1
167902,1
167903,1
167904,1
167905,1
167906,1
167907,3
167908,3
167909,1
167910,1
167911,1
167912,1
167913,3
167914,2
167915,2
167916,2
167917,2
167918,2
167919,2
167920,2
167921,2
167922,3
167923,3
167924,3
167925,2
167926,2
167927,3
167928,3
167929,3
167930,3
167931,3
167932,2
167933,2
167934,2
167935,2
167936,1
167937,1
167938,1
167939,3
167940,3
167941,2
167942,1
167943,1
167944,2
167945,3
167946,2
167947,2
167948,4
167949,4
167950,4
167951,2
167952,4
167953,4
167954,4
167955,4
167956,3
167957,1
167958,1
167959,1
167960,1
167961,2
167962,1
167963,1
167964,1
167965,3
167966,1
167967,1
167968,1
167969,2
167970,4
167971,4
167972,3
167973,3
167974,3
167975,3
167976,3
167977,2
167978,4
167979,3
167980,3
167981,3
167982,3
167983,3
167984,2
167985,3
167986,3
167987,3
167988,3
167989,3
167990,3
167991,3
167992,3
167993,3
167994,3
167995,3
167996,3
167997,3
167998,1
167999,1
168000,1
168001,1
168002,1
168003,1
168004,1
168005,1
168006,1
168007,1
168008,1
168009,2
168010,1
168011,1
168012,3
168013,3
168014,3
168015,3
168016,2
168017,3
168018,3
168019,3
168020,1
168021,1
168022,1
168023,2
168024,2
168025,2
168026,3
168027,3
168028,3
168029,3
168030,3
168031,3
168032,3
168033,3
168034,3
168035,3
168036,3
168037,1
168038,3
168039,3
168040,3
168041,3
168042,3
168043,3
168044,3
168045,3
168046,3
168047,2
168048,3
168049,3
168050,3
168051,3
168052,3
168053,3
168054,2
168055,2
168056,2
168057,2
168058,2
168059,2
168060,3
168061,3
168062,3
168063,2
168064,2
168065,4
168066,3
168067,3
168068,3
168069,3
168070,3
168071,3
168072,3
168073,3
168074,3
168075,3
168076,3
168077,3
168078,3
168079,3
168080,3
168081,3
168082,2
168083,2
168084,3
168085,2
168086,3
168087,3
168088,3
168089,3
168090,3
168091,3
168092,3
168093,2
168094,2
168095,2
168096,3
168097,3
168098,2
168099,2
168100,3
168101,3
168102,3
168103,1
168104,1
168105,1
168106,3
168107,2
168108,2
168109,4
168110,1
168111,3
168112,3
168113,3
168114,2
168115,2
168116,1
168117,2
168118,3
168119,3
168120,3
168121,3
168122,1
168123,1
168124,1
168125,3
168126,2
168127,1
168128,2
168129,2
168130,2
168131,2
168132,2
168133,2
168134,2
168135,2
168136,4
168137,4
168138,3
168139,3
168140,3
168141,3
168142,4
168143,3
168144,3
168145,3
168146,3
168147,3
168148,3
168149,3
168150,3
168151,4
168152,4
168153,4
168154,4
168155,4
168156,3
168157,4
168158,4
168159,2
168160,2
168161,2
168162,3
168163,4
168164,1
168165,2
168166,2
168167,2
168168,4
168169,4
168170,4
168171,3
168172,3
168173,2
168174,2
168175,2
168176,2
168177,2
168178,2
168179,2
168180,2
168181,2
168182,3
168183,3
168184,3
168185,3
168186,1
168187,4
168188,4
168189,4
168190,4
168191,4
168192,3
168193,3
168194,3
168195,3
168196,4
168197,4
168198,4
168199,2
168200,2
168201,4
168202,4
168203,3
168204,3
168205,2
168206,2
168207,2
168208,1
168209,1
168210,2
168211,1
168212,1
168213,1
168214,3
168215,1
168216,1
168217,1
168218,1
168219,2
168220,2
168221,3
168222,3
168223,3
168224,2
168225,2
168226,3
168227,3
168228,3
168229,3
168230,3
168231,2
168232,2
168233,3
168234,3
168235,3
168236,3
168237,3
168238,3
168239,3
168240,1
168241,1
168242,1
168243,3
168244,3
168245,3
168246,2
168247,3
168248,1
168249,1
168250,1
168251,1
168252,2
168253,2
168254,4
168255,3
168256,3
168257,3
168258,3
168259,3
168260,2
168261,3
168262,2
168263,2
168264,3
168265,3
168266,3
168267,3
168268,3
168269,3
168270,3
168271,4
168272,4
168273,4
168274,4
168275,4
168276,4
168277,4
168278,4
168279,3
168280,3
168281,2
168282,3
168283,3
168284,3
168285,3
168286,3
168287,1
168288,2
168289,2
168290,2
168291,2
168292,2
168293,2
168294,2
168295,2
168296,2
168297,1
168298,1
168299,3
168300,1
168301,1
168302,1
168303,1
168304,1
168305,1
168306,1
168307,1
168308,1
168309,2
168310,4
168311,3
168312,4
168313,3
168314,3
168315,3
168316,2
168317,3
168318,3
168319,3
168320,3
168321,3
168322,2
168323,3
168324,3
168325,3
168326,3
168327,3
168328,2
168329,2
168330,2
168331,1
168332,1
168333,1
168334,1
168335,2
168336,1
168337,1
168338,1
168339,2
168340,2
168341,2
168342,2
168343,2
168344,2
168345,3
168346,2
168347,3
168348,3
168349,3
168350,3
168351,3
168352,3
168353,3
168354,3
168355,3
168356,3
168357,1
168358,1
168359,1
168360,3
168361,3
168362,3
168363,2
168364,1
168365,3
168366,3
168367,2
168368,2
168369,2
168370,3
168371,3
168372,3
168373,3
168374,3
168375,3
168376,3
168377,2
168378,4
168379,4
168380,4
168381,3
168382,3
168383,3
168384,3
168385,3
168386,3
168387,1
168388,1
168389,1
168390,2
168391,2
168392,2
168393,3
168394,3
168395,3
168396,3
168397,2
168398,2
168399,2
168400,2
168401,2
168402,1
168403,1
168404,1
168405,1
168406,1
168407,2
168408,2
168409,2
168410,1
168411,1
168412,1
168413,1
168414,1
168415,1
168416,2
168417,2
168418,2
168419,2
168420,4
168421,4
168422,4
168423,4
168424,4
168425,4
168426,4
168427,4
168428,4
168429,2
168430,2
168431,4
168432,4
168433,4
168434,4
168435,3
168436,4
168437,4
168438,3
168439,3
168440,2
168441,3
168442,3
168443,3
168444,3
168445,3
168446,2
168447,2
168448,3
168449,3
168450,3
168451,3
168452,3
168453,3
168454,3
168455,3
168456,3
168457,3
168458,3
168459,1
168460,2
168461,3
168462,2
168463,4
168464,4
168465,4
168466,4
168467,4
168468,3
168469,3
168470,3
168471,3
168472,1
168473,3
168474,3
168475,3
168476,3
168477,3
168478,1
168479,1
168480,2
168481,3
168482,3
168483,3
168484,3
168485,3
168486,3
168487,3
168488,1
168489,3
168490,4
168491,4
168492,1
168493,1
168494,3
168495,2
168496,2
168497,3
168498,3
168499,3
168500,3
168501,3
168502,3
168503,3
168504,3
168505,3
168506,3
168507,3
168508,3
168509,3
168510,3
168511,3
168512,3
168513,3
168514,3
168515,3
168516,3
168517,2
168518,3
168519,3
168520,4
168521,3
168522,3
168523,3
168524,3
168525,1
168526,2
168527,1
168528,1
168529,1
168530,1
168531,3
168532,3
168533,2
168534,3
168535,3
168536,3
168537,3
168538,3
168539,3
168540,2
168541,3
168542,2
168543,3
168544,3
168545,2
168546,3
168547,3
168548,3
168549,3
168550,3
168551,3
168552,2
168553,2
168554,2
168555,2
168556,3
168557,3
168558,4
168559,4
168560,4
168561,4
168562,4
168563,4
168564,2
168565,2
168566,2
168567,2
168568,2
168569,2
168570,2
168571,2
168572,2
168573,2
168574,3
168575,3
168576,2
168577,3
168578,3
168579,3
168580,3
168581,2
168582,2
168583,2
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,4
168591,2
168592,2
168593,2
168594,2
168595,4
168596,4
168597,4
168598,3
168599,1
168600,1
168601,1
168602,2
168603,1
168604,2
168605,2
168606,4
168607,4
168608,2
168609,2
168610,2
168611,2
168612,4
168613,4
168614,4
168615,4
168616,4
168617,3
168618,3
168619,4
168620,4
168621,2
168622,3
168623,2
168624,2
168625,2
168626,2
168627,4
168628,4
168629,2
168630,2
168631,2
168632,2
168633,2
168634,2
168635,2
168636,2
168637,2
168638,2
168639,1
168640,1
168641,3
168642,2
168643,2
168644,2
168645,2
168646,1
168647,1
168648,1
168649,2
168650,2
168651,3
168652,2
168653,3
168654,3
168655,3
168656,2
168657,2
168658,3
168659,1
168660,1
168661,2
168662,3
168663,3
168664,1
168665,1
168666,1
168667,3
168668,3
168669,3
168670,1
168671,3
168672,1
168673,1
168674,3
168675,3
168676,3
168677,3
168678,2
168679,3
168680,3
168681,3
168682,3
168683,2
168684,3
168685,3
168686,3
168687,3
168688,3
168689,3
168690,3
168691,3
168692,2
168693,2
168694,2
168695,3
168696,3
168697,3
168698,4
168699,4
168700,1
168701,1
168702,1
168703,2
168704,1
168705,1
168706,2
168707,2
168708,1
168709,1
168710,2
168711,2
168712,2
168713,2
168714,2
168715,2
168716,2
168717,2
168718,2
168719,2
168720,4
168721,4
168722,3
168723,3
168724,3
168725,3
168726,3
168727,3
168728,3
168729,2
168730,2
168731,2
168732,3
168733,1
168734,3
168735,3
168736,3
168737,2
168738,4
168739,4
168740,4
168741,2
168742,2
168743,3
168744,3
168745,1
168746,1
168747,2
168748,2
168749,3
168750,3
168751,3
168752,3
168753,3
168754,3
168755,3
168756,3
168757,2
168758,1
168759,1
168760,1
168761,2
168762,1
168763,1
168764,1
168765,3
168766,3
168767,1
168768,1
168769,2
168770,2
168771,1
168772,1
168773,3
168774,3
168775,3
168776,3
168777,3
168778,3
168779,3
168780,3
168781,3
168782,3
168783,3
168784,1
168785,2
168786,2
168787,3
168788,2
168789,2
168790,1
168791,1
168792,3
168793,2
168794,2
168795,2
168796,2
168797,2
168798,2
168799,2
168800,2
168801,2
168802,2
168803,2
168804,1
168805,1
168806,1
168807,1
168808,1
168809,2
168810,3
168811,2
168812,3
168813,3
168814,3
168815,3
168816,3
168817,3
168818,3
168819,3
168820,3
168821,3
168822,3
168823,3
168824,3
168825,2
168826,3
168827,2
168828,3
168829,3
168830,3
168831,2
168832,2
168833,2
168834,1
168835,1
168836,1
168837,3
168838,2
168839,4
168840,2
168841,4
168842,3
168843,3
168844,4
168845,3
168846,3
168847,2
168848,3
168849,1
168850,1
168851,3
168852,1
168853,1
168854,1
168855,1
168856,1
168857,3
168858,3
168859,3
168860,3
168861,3
168862,3
168863,1
168864,1
168865,1
168866,1
168867,1
168868,3
168869,3
168870,3
168871,3
168872,3
168873,3
168874,3
168875,2
168876,2
168877,2
168878,3
168879,2
168880,2
168881,3
168882,3
168883,3
168884,3
168885,3
168886,1
168887,1
168888,1
168889,1
168890,1
168891,1
168892,4
168893,2
168894,2
168895,1
168896,3
168897,1
168898,1
168899,1
168900,1
168901,1
168902,1
168903,1
168904,1
168905,2
168906,1
168907,1
168908,1
168909,2
168910,2
168911,2
168912,3
168913,3
168914,3
168915,3
168916,3
168917,3
168918,3
168919,3
168920,3
168921,3
168922,2
168923,2
168924,2
168925,2
168926,2
168927,3
168928,1
168929,1
168930,2
168931,3
168932,1
168933,1
168934,3
168935,3
168936,3
168937,3
168938,3
168939,3
168940,3
168941,3
168942,3
168943,3
168944,3
168945,3
168946,1
168947,1
168948,1
168949,1
168950,1
168951,1
168952,2
168953,2
168954,1
168955,1
168956,1
168957,1
168958,2
168959,2
168960,3
168961,3
168962,3
168963,2
168964,2
168965,2
168966,2
168967,3
168968,3
168969,3
168970,3
168971,1
168972,1
168973,1
168974,2
168975,2
168976,2
168977,2
168978,1
168979,1
168980,1
168981,1
168982,2
168983,1
168984,1
168985,1
168986,1
168987,2
168988,4
168989,3
168990,3
168991,3
168992,3
168993,3
168994,3
168995,3
168996,3
168997,3
168998,3
168999,3
169000,3
169001,2
169002,3
169003,3
169004,3
169005,4
169006,4
169007,4
169008,3
169009,3
169010,3
169011,3
169012,2
169013,2
169014,3
169015,3
169016,4
169017,4
169018,4
169019,4
169020,3
169021,3
169022,3
169023,3
169024,3
169025,2
169026,2
169027,3
169028,2
169029,4
169030,2
169031,4
169032,3
169033,2
169034,4
169035,3
169036,3
169037,2
169038,3
169039,3
169040,4
169041,4
169042,3
169043,3
169044,3
169045,3
169046,2
169047,4
169048,4
169049,4
169050,2
169051,2
169052,2
169053,2
169054,2
169055,2
169056,4
169057,4
169058,4
169059,4
169060,2
169061,2
169062,2
169063,2
169064,2
169065,4
169066,4
169067,3
169068,3
169069,3
169070,4
169071,4
169072,4
169073,3
169074,3
169075,3
169076,3
169077,1
169078,1
169079,1
169080,1
169081,4
169082,4
169083,4
169084,3
169085,3
169086,3
169087,1
169088,1
169089,2
169090,1
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,3
169099,3
169100,3
169101,3
169102,3
169103,3
169104,3
169105,3
169106,3
169107,3
169108,4
169109,4
169110,3
169111,3
169112,3
169113,4
169114,4
169115,4
169116,4
169117,4
169118,3
169119,4
169120,2
169121,2
169122,4
169123,2
169124,1
169125,1
169126,1
169127,2
169128,2
169129,2
169130,2
169131,3
169132,2
169133,2
169134,2
169135,2
169136,3
169137,3
169138,3
169139,2
169140,3
169141,3
169142,3
169143,3
169144,3
169145,3
169146,3
169147,3
169148,2
169149,2
169150,1
169151,2
169152,3
169153,1
169154,1
169155,1
169156,1
169157,2
169158,1
169159,1
169160,1
169161,1
169162,3
169163,3
169164,1
169165,2
169166,1
169167,1
169168,1
169169,1
169170,2
169171,2
169172,2
169173,4
169174,4
169175,4
169176,2
169177,2
169178,2
169179,2
169180,2
169181,3
169182,3
169183,1
169184,1
169185,1
169186,3
169187,2
169188,2
169189,2
169190,2
169191,2
169192,3
169193,2
169194,3
169195,3
169196,3
169197,1
169198,1
169199,1
169200,1
169201,1
169202,1
169203,3
169204,3
169205,4
169206,1
169207,2
169208,2
169209,1
169210,1
169211,2
169212,1
169213,1
169214,1
169215,1
169216,3
169217,4
169218,4
169219,2
169220,4
169221,4
169222,2
169223,2
169224,4
169225,4
169226,4
169227,4
169228,4
169229,3
169230,3
169231,3
169232,3
169233,3
169234,3
169235,3
169236,3
169237,3
169238,3
169239,3
169240,3
169241,1
169242,1
169243,2
169244,2
169245,2
169246,4
169247,2
169248,2
169249,2
169250,4
169251,4
169252,4
169253,2
169254,4
169255,2
169256,2
169257,4
169258,4
169259,4
169260,3
169261,3
169262,3
169263,3
169264,4
169265,4
169266,4
169267,2
169268,4
169269,4
169270,3
169271,3
169272,3
169273,3
169274,3
169275,2
169276,3
169277,2
169278,3
169279,2
169280,2
169281,2
169282,2
169283,2
169284,3
169285,3
169286,3
169287,3
169288,2
169289,2
169290,3
169291,3
169292,3
169293,3
169294,1
169295,1
169296,2
169297,2
169298,2
169299,2
169300,2
169301,2
169302,3
169303,1
169304,3
169305,3
169306,3
169307,3
169308,3
169309,3
169310,3
169311,2
169312,3
169313,3
169314,3
169315,3
169316,3
169317,3
169318,3
169319,3
169320,2
169321,2
169322,2
169323,3
169324,2
169325,2
169326,1
169327,1
169328,1
169329,1
169330,2
169331,1
169332,2
169333,1
169334,1
169335,1
169336,1
169337,1
169338,2
169339,4
169340,4
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,3
169349,3
169350,3
169351,3
169352,2
169353,3
169354,3
169355,3
169356,2
169357,2
169358,3
169359,4
169360,3
169361,2
169362,2
169363,3
169364,2
169365,2
169366,2
169367,2
169368,3
169369,3
169370,3
169371,3
169372,1
169373,3
169374,3
169375,3
169376,3
169377,3
169378,1
169379,3
169380,3
169381,3
169382,2
169383,3
169384,3
169385,3
169386,1
169387,1
169388,1
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,3
169401,2
169402,2
169403,3
169404,3
169405,3
169406,3
169407,1
169408,1
169409,3
169410,3
169411,3
169412,1
169413,1
169414,1
169415,3
169416,3
169417,3
169418,2
169419,3
169420,3
169421,3
169422,1
169423,1
169424,1
169425,1
169426,1
169427,1
169428,1
169429,2
169430,2
169431,2
169432,3
169433,3
169434,3
169435,3
169436,2
169437,3
169438,3
169439,3
169440,2
169441,2
169442,2
169443,2
169444,2
169445,3
169446,3
169447,3
169448,3
169449,3
169450,2
169451,3
169452,3
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,2
169460,3
169461,3
169462,3
169463,3
169464,2
169465,3
169466,2
169467,3
169468,2
169469,3
169470,3
169471,4
169472,4
169473,4
169474,4
169475,1
169476,4
169477,4
169478,2
169479,2
169480,4
169481,4
169482,4
169483,4
169484,4
169485,3
169486,2
169487,2
169488,4
169489,4
169490,2
169491,2
169492,4
169493,4
169494,3
169495,3
169496,3
169497,3
169498,2
169499,3
169500,4
169501,2
169502,1
169503,2
169504,3
169505,3
169506,3
169507,3
169508,3
169509,3
169510,4
169511,2
169512,2
169513,3
169514,2
169515,2
169516,2
169517,3
169518,3
169519,3
169520,3
169521,4
169522,4
169523,2
169524,2
169525,2
169526,3
169527,1
169528,3
169529,3
169530,2
169531,4
169532,3
169533,2
169534,2
169535,2
169536,2
169537,3
169538,3
169539,2
169540,2
169541,3
169542,4
169543,4
169544,4
169545,4
169546,4
169547,3
169548,4
169549,4
169550,4
169551,4
169552,2
169553,1
169554,1
169555,1
169556,2
169557,1
169558,1
169559,1
169560,1
169561,1
169562,1
169563,1
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,3
169583,2
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,4
169594,4
169595,4
169596,2
169597,4
169598,4
169599,4
169600,4
169601,3
169602,3
169603,3
169604,2
169605,1
169606,2
169607,3
169608,1
169609,1
169610,1
169611,1
169612,3
169613,3
169614,3
169615,3
169616,2
169617,2
169618,2
169619,2
169620,2
169621,2
169622,1
169623,2
169624,2
169625,2
169626,2
169627,2
169628,4
169629,2
169630,3
169631,3
169632,3
169633,3
169634,3
169635,3
169636,3
169637,2
169638,3
169639,3
169640,2
169641,3
169642,2
169643,2
169644,2
169645,2
169646,2
169647,3
169648,3
169649,3
169650,3
169651,3
169652,3
169653,3
169654,3
169655,2
169656,4
169657,3
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,2
169665,2
169666,2
169667,2
169668,2
169669,2
169670,4
169671,4
169672,4
169673,4
169674,4
169675,3
169676,3
169677,4
169678,3
169679,2
169680,2
169681,2
169682,2
169683,2
169684,3
169685,3
169686,3
169687,3
169688,2
169689,3
169690,3
169691,3
169692,3
169693,3
169694,3
169695,3
169696,4
169697,2
169698,2
169699,3
169700,3
169701,2
169702,3
169703,3
169704,3
169705,3
169706,2
169707,2
169708,4
169709,4
169710,3
169711,3
169712,3
169713,3
169714,3
169715,3
169716,3
169717,2
169718,3
169719,3
169720,2
169721,2
169722,3
169723,3
169724,3
169725,3
169726,3
169727,2
169728,3
169729,3
169730,2
169731,2
169732,2
169733,2
169734,4
169735,3
169736,3
169737,3
169738,3
169739,3
169740,3
169741,4
169742,4
169743,4
169744,4
169745,4
169746,3
169747,3
169748,3
169749,2
169750,4
169751,3
169752,3
169753,4
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,4
169769,1
169770,1
169771,1
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,4
169782,4
169783,4
169784,4
169785,4
169786,1
169787,4
169788,3
169789,3
169790,3
169791,3
169792,4
169793,2
169794,4
169795,2
169796,2
169797,3
169798,3
169799,3
169800,3
169801,4
169802,2
169803,2
169804,4
169805,3
169806,2
169807,4
169808,4
169809,4
169810,1
169811,2
169812,1
169813,1
169814,3
169815,1
169816,1
169817,3
169818,2
169819,1
169820,1
169821,1
169822,1
169823,1
169824,3
169825,3
169826,3
169827,3
169828,4
169829,4
169830,4
169831,4
169832,2
169833,3
169834,3
169835,1
169836,1
169837,1
169838,2
169839,2
169840,2
169841,3
169842,3
169843,4
169844,4
169845,4
169846,4
169847,4
169848,1
169849,2
169850,4
169851,4
169852,3
169853,4
169854,3
169855,1
169856,2
169857,2
169858,4
169859,2
169860,4
169861,2
169862,4
169863,3
169864,4
169865,4
169866,3
169867,3
169868,3
169869,3
169870,2
169871,2
169872,2
169873,2
169874,2
169875,2
169876,3
169877,1
169878,1
169879,1
169880,1
169881,1
169882,2
169883,4
169884,4
169885,4
169886,4
169887,4
169888,4
169889,4
169890,2
169891,2
169892,2
169893,1
169894,1
169895,3
169896,3
169897,3
169898,3
169899,1
169900,3
169901,3
169902,3
169903,3
169904,3
169905,3
169906,3
169907,3
169908,2
169909,3
169910,2
169911,3
169912,3
169913,1
169914,1
169915,3
169916,3
169917,3
169918,3
169919,3
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,3
169929,2
169930,2
169931,1
169932,1
169933,1
169934,1
169935,1
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,3
169945,3
169946,3
169947,3
169948,3
169949,3
169950,3
169951,2
169952,2
169953,3
169954,3
169955,3
169956,3
169957,3
169958,3
169959,3
169960,3
169961,3
169962,3
169963,3
169964,2
169965,3
169966,3
169967,3
169968,3
169969,2
169970,3
169971,1
169972,1
169973,1
169974,1
169975,1
169976,1
169977,2
169978,2
169979,2
169980,3
169981,3
169982,3
169983,3
169984,3
169985,3
169986,3
169987,3
169988,3
169989,3
169990,3
169991,1
169992,1
169993,3
169994,2
169995,2
169996,2
169997,2
169998,1
169999,2
170000,1
170001,2
170002,3
170003,3
170004,3
170005,2
170006,3
170007,3
170008,3
170009,3
170010,2
170011,2
170012,2
170013,3
170014,3
170015,2
170016,3
170017,4
170018,4
170019,2
170020,2
170021,2
170022,4
170023,4
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,3
170040,3
170041,3
170042,3
170043,1
170044,2
170045,2
170046,1
170047,1
170048,1
170049,1
170050,1
170051,1
170052,3
170053,3
170054,1
170055,1
170056,1
170057,1
170058,1
170059,1
170060,2
170061,2
170062,2
170063,1
170064,1
170065,3
170066,2
170067,1
170068,3
170069,3
